-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:54:9-56:45
	android:value
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:56:13-42
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:55:13-69
manifest
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/14cc4e944f23fe7e6a68e87dbc4d3b03/transformed/play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cf0ded9784587800f75206dca92c72dd/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cf0ded9784587800f75206dca92c72dd/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/shashankranjan/.gradle/caches/8.9/transforms/8387b5692c03b738e1aed05c85267a68/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/shashankranjan/.gradle/caches/8.9/transforms/8387b5692c03b738e1aed05c85267a68/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/6e8249102c0f8025d364575576bf7a84/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/6e8249102c0f8025d364575576bf7a84/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/20601a750535c65264dcd12aea778051/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/20601a750535c65264dcd12aea778051/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/6244af9c2e4a30cc34bcb119161adfae/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/6244af9c2e4a30cc34bcb119161adfae/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/77cfff3128148ba6670d745c1d97b762/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/77cfff3128148ba6670d745c1d97b762/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/5da0d77518422259cc769ac207cb8a8e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/5da0d77518422259cc769ac207cb8a8e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/64280c3da69327bd37189c15852ef2dc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/64280c3da69327bd37189c15852ef2dc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/68c20c5be3dfd7df65fe99b25f9c728f/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:11:9-38
	android:roundIcon
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:12:9-54
	android:icon
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:14:9-72
activity#com.studies.rrbmustudies.MainActivity
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:16:9-37:20
	android:launchMode
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:19:13-43
	android:exported
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:20:13-76
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:23:27-74
intent-filter#action:name:OPEN_NOTIFICATION+category:name:android.intent.category.DEFAULT
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:25:13-28:29
action#OPEN_NOTIFICATION
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:26:17-60
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:26:25-57
category#android.intent.category.DEFAULT
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:27:17-76
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:27:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:notification+data:host:paper+data:scheme:rrbmustudies+data:scheme:rrbmustudies
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:30:13-36:29
action#android.intent.action.VIEW
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:31:25-66
category#android.intent.category.BROWSABLE
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:33:17-78
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:33:27-75
data
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:34:17-83
	android:host
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:34:53-80
	android:scheme
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:34:23-52
service#com.studies.rrbmustudies.messaging.RrbmuMessagingService
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:39:9-45:19
	android:exported
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:40:13-60
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:42:13-44:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:43:17-78
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:43:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:48:9-50:45
	android:value
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:50:13-42
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:49:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:51:9-53:58
	android:resource
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:53:13-55
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:52:13-83
property#android.adservices.AD_SERVICES_CONFIG
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:58:9-61:48
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:30:9-32:61
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:30:9-32:61
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:107:9-109:62
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:60:13-59
		REJECTED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:32:13-58
		REJECTED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:109:13-59
	tools:replace
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:61:13-45
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:59:13-65
uses-sdk
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
MERGED from [:shared] /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:data] /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:data] /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/7a099886aa78dd05999a7e4981ad60ed/transformed/koin-android-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/7a099886aa78dd05999a7e4981ad60ed/transformed/koin-android-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/94ccb9118d10b5480a9df511365f5f5b/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/94ccb9118d10b5480a9df511365f5f5b/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/ee3c370936f2ebaf1ad46fbb2b26f4b4/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/ee3c370936f2ebaf1ad46fbb2b26f4b4/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/4ed248f4634f666f114738b5164aaf60/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/4ed248f4634f666f114738b5164aaf60/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/af4bb63b5169e82f4c00ecdfb3268976/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/af4bb63b5169e82f4c00ecdfb3268976/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/692e8a62ac876095d7c55fdcb38c15d8/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/692e8a62ac876095d7c55fdcb38c15d8/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/81cc302c315a8688d1d289a013912508/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/81cc302c315a8688d1d289a013912508/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1d0002dc27460573ba3e0843c29513e0/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1d0002dc27460573ba3e0843c29513e0/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-messaging-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/dc30aee2faf7706dacf861be939a9550/transformed/firebase-messaging-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-messaging-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/dc30aee2faf7706dacf861be939a9550/transformed/firebase-messaging-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1e84fcef48e00976b74918974a6de3fa/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1e84fcef48e00976b74918974a6de3fa/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/d84c2f014e7bdfbe18a3ef6c709f5080/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/d84c2f014e7bdfbe18a3ef6c709f5080/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-storage-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/2a035e7a0b3ae541c99a52b5fa4d5613/transformed/firebase-storage-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-storage-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/2a035e7a0b3ae541c99a52b5fa4d5613/transformed/firebase-storage-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-analytics-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8ebb0c94ee9c95332e2e0bb10ebe3e66/transformed/firebase-analytics-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-analytics-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8ebb0c94ee9c95332e2e0bb10ebe3e66/transformed/firebase-analytics-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/70294a4d1c423bf7daa6321e8fa1ee8c/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/70294a4d1c423bf7daa6321e8fa1ee8c/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/39b3778ded6aa8f2977536832f3a7f96/transformed/firebase-common-internal-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/39b3778ded6aa8f2977536832f3a7f96/transformed/firebase-common-internal-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b85bfc6dbc000739cd0fa67aa90b6008/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b85bfc6dbc000739cd0fa67aa90b6008/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/c87390bef9f46cc0d136acd4c17baf89/transformed/play-services-ads-23.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/c87390bef9f46cc0d136acd4c17baf89/transformed/play-services-ads-23.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/44ecbac06e56d20049a76546e017e737/transformed/firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/44ecbac06e56d20049a76546e017e737/transformed/firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1c9cb243a79f82454a30243ccd275a1a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1c9cb243a79f82454a30243ccd275a1a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8f44f1ea92f05844fd3415853553e8b4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8f44f1ea92f05844fd3415853553e8b4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ffeb0e965d75905f1cb865c7a9c07ec0/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ffeb0e965d75905f1cb865c7a9c07ec0/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c52e326f55d87ed25a4a40c4014b782/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
